4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,8.444662129068216e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,6.755729703254573e-05,6.728456323907887e-05,0.0001133444158984434
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
9.825112988799372e-05,0.0002771090597343217,0.00023645053961391003,6.728456323907887e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.0005715374357020385,0.0002533398638720465,0.00042052852024424296,0.0001133444158984434
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,3.377864851627286e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,0.00015587384610055594,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.0003463863246679021,0.0003884544579371379,0.00030278053457585493,0.0001133444158984434
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,6.728456323907887e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,0.0002195612153557736,0.00023549597133677605,0.0001511258878645912
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
9.825112988799372e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00013855452986716085,0.00016889324258136432,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,6.755729703254573e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00013855452986716085,0.00018578256683950074,0.00020185368971723663,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00013855452986716085,6.755729703254573e-05,0.00011774798566838802,0.0001133444158984434
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,6.755729703254573e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,0.0001682114080976972,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,0.0003208971609045922,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,0.00015587384610055594,6.755729703254573e-05,6.728456323907887e-05,0.0001511258878645912
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00013855452986716085,0.00013511459406509145,0.00015139026728792747,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,0.0001133444158984434
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
